version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 307 ciObject found
instanceKlass java/util/regex/Pattern
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/sun/crypto/provider/Poly1305
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$EngineAEADEnc
instanceKlass com/sun/crypto/provider/ChaCha20Cipher$ChaChaEngine
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
# instanceKlass javax/crypto/spec/SecretKeySpec$$Lambda+0x000002cca5a9a5d8
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000002cca5ac1558
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000002cca5ac1340
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000002cca5ac1108
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x000002cca5ac0ed0
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass sun/security/rsa/MGF1
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000002cca5ac0a60
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x000002cca5ac0828
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$2
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass javax/crypto/SecretKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x000002cca5a93278
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPath
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass java/security/Timestamp
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/x509/AVAKeyword
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass sun/security/ssl/SSLKeyExchange$1
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketSpec
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T12HandshakeHash
instanceKlass sun/security/util/ByteArrays
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
